MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-18T18:27:17.2930050+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 143
Primitive placeholders: 138
Pink/broken material candidates: 5
Model files: 116
Prefabs: 283
Materials: 144
Textures: 140
Animations/controllers: 38
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/Art/Environment/Trees/Tree_JungleCanopy.prefab
Assets/Art/Props/Prop_AncientCoin.prefab
Assets/Art/Props/Prop_BreakableRelic.prefab
Assets/Art/Props/Prop_ClimbableVine.prefab
Assets/Art/Props/Prop_GoldenBanana.prefab
Assets/Art/Props/Prop_HollowFallenLog.prefab
Assets/Art/VFX/VFX_AncientDoor_Magic.prefab
Assets/Art/VFX/VFX_BossDeath_Burst.prefab
Assets/Art/VFX/VFX_Checkpoint_Beam.prefab
Assets/Art/VFX/VFX_EnergyBlast_Muzzle.prefab
Assets/Art/VFX/VFX_Evolution_Transformation.prefab
Assets/Art/VFX/VFX_FireHazard_Flames.prefab
Assets/Art/VFX/VFX_GroundSmash_Shockwave.prefab
Assets/Art/VFX/VFX_Guardian_Aura.prefab
Assets/Art/VFX/VFX_Impact_Sparks.prefab
Assets/Art/VFX/VFX_Poison_SporeCloud.prefab
Assets/Art/VFX/VFX_Portal_Vortex.prefab
Assets/Art/VFX/VFX_Projectile_Trail.prefab
Assets/Art/VFX/VFX_Rune_ActivationGlow.prefab
Assets/Art/VFX/VFX_WaterSplash_Mist.prefab
Assets/Art/Wildlife/Wildlife_Butterfly.prefab
Assets/Art/Wildlife/Wildlife_Deer.prefab
Assets/Art/Wildlife/Wildlife_Monkey.prefab
Assets/Art/Wildlife/Wildlife_Parrot.prefab
Assets/Art/Wildlife/Wildlife_TreeFrog.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Axe_Curved.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Axe_Straight.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Chisel_Broad.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Chisel_Curved.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Chisel_Narrow.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Drawing_Knife.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Drill_Bit.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/File.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Gimlet.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Hand_Drill.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Hand_Saw.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Plane_Backward.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Plane_Forward.prefab
Assets/CoolWorks_Studio/Carpentry_Tools/Prefabs/Rasp.prefab
Assets/CoolWorks_Studio/Common/Prefabs/Example_Canvas.prefab
Assets/CoolWorks_Studio/Common/Prefabs/Floor_Round.prefab
Assets/Furry Squirrel/Prefab/Squirrel_HDRP.prefab
Assets/Furry Squirrel/Prefab/Squirrel_URP.prefab
Assets/ithappy/Animals_FREE/Prefabs/Chicken_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Deer_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Dog_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Horse_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Kitty_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Pinguin_001.prefab
Assets/ithappy/Animals_FREE/Prefabs/Tiger_001.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Bush 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Bush 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Bush 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Grass 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Grass 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Grass 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Grass 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Other/Water.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 8.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 9.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 10.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 11.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock 12.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock Arc.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock Pile 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock Pile 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Rocks/Rock Pile 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Canyon.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Field.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Forest.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Lake.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Mountain 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Mountain 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Terrains/Mountain 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Pine 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/HDRP/Trees/Tree 8.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Bush 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Bush 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Bush 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Grass 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Grass 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Grass 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Grass 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Other/Water.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 8.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 9.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 10.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 11.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock 12.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock Arc.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock Pile 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock Pile 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Rocks/Rock Pile 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Canyon.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Field.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Forest.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Lake.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Mountain 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Mountain 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Terrains/Mountain 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Pine 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/Standard/Trees/Tree 8.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Bush 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Bush 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Bush 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Grass 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Grass 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Grass 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Grass 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Other/Water.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 8.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 9.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 10.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 11.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 12.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Arc.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Canyon.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Field.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Forest.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Lake.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 8.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Caterpillar 1.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Caterpillar 2.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Pink.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Red.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Yellow.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Fence.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_02_v2.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_High_Grass_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Poppy_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_River_Rock_Pile_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Flowers/PT_Poppy_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Mushrooms/PT_Caesars_Mushroom_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Plants/PT_Grass_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Generic_Rock_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Menhir_Rock_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Ore_Rock_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Ore_Rock_01_split.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_River_Rock_Pile_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Shrubs/PT_Generic_Shrub_01_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Shrubs/PT_Generic_Shrub_01_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_apples.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_dead_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_green_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_logs.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_pears.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_plums.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_stump.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_dead_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_green_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_logs.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_stump.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Bridge/PT_Wooden_Bridge_02.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_01.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_02.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_03.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Gate_Wood_01.prefab
Assets/Prefabs/MagicProjectile.prefab
Assets/Procedural Tree/Prefabs/Ash Tree.prefab
Assets/Procedural Tree/Prefabs/Elm Tree.prefab
Assets/Procedural Tree/Prefabs/Magnolia Tree.prefab
Assets/Procedural Tree/Prefabs/Oak Tree.prefab
Assets/Procedural Tree/Prefabs/Pine Tree.prefab
Assets/Procedural Tree/Prefabs/Poplar Tree.prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (1).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (2).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (3).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (4).prefab
Assets/Rainy VFX/Prefab/Particle System (1).prefab
Assets/Rainy VFX/Prefab/Particle System (2).prefab
Assets/Rainy VFX/Prefab/Particle System.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Grass/forestpack_foliage_grassPatch_small_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Grass/forestpack_foliage_grassPatch_small_2.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Mushroom/forestpack_foliage_mushroom_blue_big.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Mushroom/forestpack_foliage_mushroom_red_small.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Sign/forestpack_roadSign_westEast_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Stone/forestpack_stone_large_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Stone/forestpack_stone_medium_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Fir/forestpack_tree_fir_tall.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Leaf/Normal/forestpack_tree_1_leaf_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Treestump/forestpack_tree_stump_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Grass/Mobile_forestpack_foliage_grassPatch_small_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Grass/Mobile_forestpack_foliage_grassPatch_small_2.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Mushroom/Mobile_forestpack_foliage_mushroom_blue_big.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Mushroom/Mobile_forestpack_foliage_mushroom_red_small.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Sign/Mobile_forestpack_roadSign_westEast_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Stone/Mobile_forestpack_stone_large_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Stone/Mobile_forestpack_stone_medium_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Fir/Mobile_forestpack_tree_fir_tall.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Leaf/Normal/Mobile_forestpack_tree_1_leaf_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Treestump/Mobile_forestpack_tree_stump_1.prefab

=== MATERIALS ===
Assets/Art/Materials/Mat_AncientStone.mat
Assets/Art/Materials/Mat_BoarHide.mat
Assets/Art/Materials/Mat_ButterflyWing.mat
Assets/Art/Materials/Mat_CorruptVoid.mat
Assets/Art/Materials/Mat_DeerFur.mat
Assets/Art/Materials/Mat_DivineCyan.mat
Assets/Art/Materials/Mat_FrogSkin.mat
Assets/Art/Materials/Mat_GolemBasalt.mat
Assets/Art/Materials/Mat_GuardianGold.mat
Assets/Art/Materials/Mat_JaguarFur.mat
Assets/Art/Materials/Mat_JungleLeaves.mat
Assets/Art/Materials/Mat_JungleWood.mat
Assets/Art/Materials/Mat_MonkeyFur.mat
Assets/Art/Materials/Mat_MonkeySkin.mat
Assets/Art/Materials/Mat_MossyRock.mat
Assets/Art/Materials/Mat_PalmLeaves.mat
Assets/Art/Materials/Mat_ParrotFeather.mat
Assets/Art/Materials/Mat_PredatorSkin.mat
Assets/Art/Materials/Mat_ReptileScale.mat
Assets/Art/Materials/Mat_RuneActiveGlow.mat
Assets/Art/Materials/Mat_SerpentScale.mat
Assets/Art/Materials/Mat_ShadowEther.mat
Assets/Art/Materials/Mat_TitanFur.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Axes.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Broad.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Curved.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Narrow.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/DrawingKnife_HandSaw.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/DrillBit_File_Rasp.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Gimlet.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Hand_Drill.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Planes.mat
Assets/CoolWorks_Studio/Common/Materials/Floor_Tiled_01.mat
Assets/Furry Squirrel/Materials/Fur_HDRP_Generated/Squirrel_Cards_HDRP.mat
Assets/Furry Squirrel/Materials/Fur_HDRP_Generated/Squirrel_Shell_HDRP.mat
Assets/Furry Squirrel/Materials/Fur_URP_Generated/Squirrel_Cards_URP.mat
Assets/Furry Squirrel/Materials/Fur_URP_Generated/Squirrel_Shell_URP.mat
Assets/Furry Squirrel/Materials/Squirrel_HDRP.mat
Assets/Furry Squirrel/Materials/Squirrel_URP.mat
Assets/ithappy/Animals_FREE/Materials/Floor.mat
Assets/ithappy/Animals_FREE/Materials/Material.mat
Assets/ithappy/Animals_FREE/Skyboxes/Skybox_5.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Ground.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Water Material.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Ground.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Water Material.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Ground.mat
